RespondentID,Region,Age,Gender,Education,Marital_Status,Identity,Tenure_in_Canada,General_Happiness,Q2_Service_Attendance,Q3_Satisfaction_with_Church,Q4_Years_as_Member,Q5_Volunteer_Activities
41,West,35-54,Male,Apprenticeship/College,Single,Racialized and Indigenous,Born in Canada,Somewhat happy,Less often,Very satisfied,47,No
42,East/North,55-69,Male,Apprenticeship/College,Married/common law,Racialized and Indigenous,Born in Canada,Very happy,Two or three times a month,Somewhat dissatisfied,43,No
43,East/North,35-54,Male,Apprenticeship/College,Divorced/widowed,White,10+ years,Somewhat happy,Two or three times a month,Somewhat dissatisfied,38,No
44,ON,70+,Male,University,Single,Racialized and Indigenous,Born in Canada,Very happy,Less often,Very satisfied,19,No
45,West,35-54,Male,High school or less,Single,White,< 10 years,Very happy,Two or three times a month,Somewhat dissatisfied,40,Yes
46,ON,70+,Female,University,Divorced/widowed,Racialized and Indigenous,10+ years,Somewhat happy,Two or three times a month,Somewhat satisfied,42,Yes
47,West,70+,Female,High school or less,Divorced/widowed,Racialized and Indigenous,< 10 years,Not very/at all happy,Two or three times a month,Very satisfied,30,Yes
48,ON,55-69,Male,University,Divorced/widowed,Racialized and Indigenous,Born in Canada,Somewhat happy,Two or three times a month,Somewhat dissatisfied,29,No
49,West,55-69,Male,University,Single,Racialized and Indigenous,10+ years,Very happy,Less often,Neutral,16,No
50,ON,55-69,Female,High school or less,Single,White,10+ years,Not very/at all happy,Two or three times a month,Somewhat satisfied,5,No
